phase,hop,node,energy,valid_neighbors,path
1,1,72,1.83,"[(37, 1.0), (43, 1.9), (67, 2.08), (87, 2.04), (107, 2.29), (112, 1.31), (162, 1.53)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,2,107,2.29,"[(22, 1.02), (103, 1.92), (110, 2.09), (112, 1.31), (127, 1.16), (130, 2.14), (135, 1.11), (160, 1.47), (172, 1.04), (185, 1.83), (199, 1.34)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,3,130,2.14,"[(10, 2.09), (74, 1.66), (127, 1.16), (145, 1.05), (147, 2.3), (150, 2.08), (159, 1.79), (175, 1.77), (199, 1.34)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,4,147,2.3,"[(2, 2.13), (10, 2.09), (11, 2.18), (21, 1.68), (89, 2.36), (149, 1.48), (150, 2.08), (159, 1.79), (163, 1.59), (175, 1.77)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,5,89,2.36,"[(11, 2.18), (21, 1.68), (51, 1.4), (71, 1.58), (80, 1.49), (81, 2.06), (113, 1.26), (150, 2.08), (151, 1.38), (153, 1.22), (163, 1.59)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,6,11,2.18,"[(21, 1.68), (51, 1.4), (71, 1.58), (81, 2.06), (113, 1.26), (125, 1.1), (151, 1.38)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,7,81,2.06,"[(51, 1.4), (60, 1.92), (125, 1.1), (188, 2.09), (193, 2.04)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,8,188,2.09,"[(19, 1.8), (35, 1.65), (38, 2.18), (53, 1.12), (64, 1.28), (93, 1.88), (98, 1.88), (131, 1.68), (134, 1.54), (141, 1.99), (142, 1.72), (158, 1.31), (178, 1.83)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
1,9,38,2.18,"[(66, 2.42), (0, 1.68)]","[72, 107, 130, 147, 89, 11, 81, 188, 38, 0]"
2,1,72,0.96,"[(37, 1.29), (43, 2.34), (55, 1.27), (67, 2.24), (87, 2.27), (107, 1.41), (108, 1.1), (112, 1.73), (162, 2.01)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,2,43,2.34,"[(22, 1.45), (55, 1.27), (103, 2.13), (107, 1.41), (108, 1.1), (110, 2.55), (112, 1.73), (127, 1.55), (135, 1.42), (160, 1.81), (172, 1.51), (185, 2.31), (199, 1.48)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,3,110,2.55,"[(2, 2.63), (13, 1.98), (22, 1.45), (31, 1.75), (103, 2.13), (127, 1.55), (135, 1.42), (147, 1.79), (160, 1.81), (172, 1.51), (185, 2.31), (190, 2.17), (199, 1.48)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,4,2,2.63,"[(10, 2.32), (11, 1.36), (21, 2.04), (78, 1.32), (80, 1.7), (89, 1.72), (133, 1.69), (150, 2.57), (159, 2.16), (163, 1.73), (175, 1.92), (184, 1.26)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,5,150,2.57,"[(11, 1.36), (21, 2.04), (26, 1.37), (65, 2.35), (71, 1.75), (113, 1.6), (151, 1.86), (163, 1.73)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,6,65,2.35,"[(39, 1.9), (71, 1.75), (113, 1.6), (116, 1.93), (151, 1.86), (174, 2.06)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,7,174,2.06,"[(39, 1.9), (104, 1.37), (116, 1.93), (176, 1.51)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,8,116,1.93,"[(39, 1.9), (45, 1.78), (68, 1.85), (77, 1.42), (104, 1.37), (114, 1.07), (118, 2.57), (176, 1.51)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,9,118,2.57,"[(68, 1.85), (75, 1.92), (96, 1.69), (104, 1.37), (114, 1.07), (140, 1.78), (179, 1.7), (180, 2.62), (189, 2.46)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,10,180,2.62,"[(14, 1.35), (19, 2.23), (40, 2.51), (53, 1.59), (73, 1.62), (75, 1.92), (90, 2.38), (123, 2.58), (141, 2.41), (169, 1.87)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,11,123,2.58,"[(19, 2.23), (40, 2.51), (66, 2.67), (90, 2.38), (169, 1.87)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
2,12,66,2.67,"[(0, 2.0)]","[72, 43, 110, 2, 150, 65, 174, 116, 118, 180, 123, 66, 0]"
3,1,72,1.34,"[(37, 1.41), (43, 1.64), (55, 1.53), (67, 2.74), (87, 2.43), (107, 1.65), (108, 1.43), (112, 1.87), (162, 2.38)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,2,67,2.74,"[(22, 1.61), (37, 1.41), (43, 1.64), (55, 1.53), (61, 1.59), (87, 2.43), (103, 2.58), (107, 1.65), (108, 1.43), (110, 1.92), (112, 1.87), (135, 1.58), (162, 2.38), (172, 1.61), (185, 2.76)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,3,185,2.76,"[(2, 1.88), (13, 2.18), (22, 1.61), (31, 1.86), (103, 2.58), (127, 1.72), (135, 1.58), (147, 1.91), (160, 2.18), (172, 1.61), (175, 2.18), (190, 2.32), (199, 1.68)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,4,103,2.58,"[(10, 2.65), (22, 1.61), (127, 1.72), (130, 1.78), (147, 1.91), (160, 2.18), (172, 1.61), (175, 2.18), (199, 1.68)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,5,10,2.65,"[(11, 1.47), (26, 1.53), (65, 1.67), (71, 1.89), (89, 1.85), (113, 2.04), (145, 1.87), (150, 1.94), (151, 2.07), (163, 1.85), (184, 1.73)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,6,151,2.07,"[(51, 1.81), (81, 1.45), (99, 1.48), (109, 2.53), (125, 1.81), (126, 1.88)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,7,109,2.53,"[(53, 1.71), (73, 2.06), (93, 2.45), (94, 2.55), (98, 2.44), (114, 1.32), (125, 1.81), (126, 1.88), (131, 1.96), (138, 1.64), (141, 2.65), (179, 2.12)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,8,141,2.65,"[(14, 1.5), (19, 2.41), (38, 2.07), (40, 2.91), (66, 1.9), (90, 2.81), (134, 2.29), (169, 2.03), (178, 2.56)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
3,9,40,2.91,"[(38, 2.07), (66, 1.9), (90, 2.81), (0, 2.31)]","[72, 67, 185, 103, 10, 151, 109, 141, 40, 0]"
4,1,72,0.61,"[(37, 1.53), (43, 1.77), (55, 1.75), (67, 2.01), (87, 2.59), (107, 1.82), (108, 1.61), (112, 2.03), (162, 2.58)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,2,87,2.59,"[(22, 1.91), (43, 1.77), (55, 1.75), (103, 1.94), (107, 1.82), (108, 1.61), (110, 2.21), (112, 2.03), (127, 2.15), (135, 1.98), (160, 2.39), (172, 1.91), (185, 1.91), (199, 1.95)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,3,160,2.39,"[(2, 2.1), (10, 1.89), (127, 2.15), (130, 2.04), (147, 2.16), (159, 2.81), (175, 2.43), (199, 1.95)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,4,159,2.81,"[(10, 1.89), (11, 1.86), (26, 2.0), (65, 1.87), (71, 2.1), (113, 2.17), (145, 2.15), (150, 2.36), (151, 1.49), (163, 2.31), (175, 2.43)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,5,175,2.43,"[(10, 1.89), (11, 1.86), (21, 2.68), (71, 2.1), (78, 1.74), (80, 2.14), (89, 2.33), (113, 2.17), (150, 2.36), (151, 1.49), (163, 2.31), (184, 2.11)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,6,21,2.68,"[(51, 2.27), (71, 2.1), (81, 1.84), (99, 1.91), (125, 2.25), (151, 1.49), (193, 3.33)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,7,193,3.33,"[(17, 2.19), (35, 2.46), (62, 3.26), (64, 2.22), (93, 2.93), (99, 1.91), (131, 2.33), (142, 2.61), (188, 1.74)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,8,62,3.26,"[(8, 3.06), (35, 2.46), (38, 2.37), (64, 2.22), (88, 2.99), (93, 2.93), (134, 2.51), (142, 2.61), (158, 2.38), (166, 2.51), (188, 1.74)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,9,8,3.06,"[(9, 1.93), (38, 2.37), (44, 3.3), (88, 2.99), (134, 2.51), (166, 2.51)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,10,44,3.3,"[(9, 1.93), (166, 2.51)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
4,11,166,2.51,"[(9, 1.93), (38, 2.37), (66, 2.17), (0, 2.59)]","[72, 87, 160, 159, 175, 21, 193, 62, 8, 44, 166, 0]"
5,1,72,1.0,"[(37, 1.94), (43, 2.19), (55, 1.93), (67, 2.31), (87, 1.83), (107, 2.17), (108, 1.98), (112, 2.36), (162, 2.89)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,2,162,2.89,"[(22, 2.26), (37, 1.94), (43, 2.19), (55, 1.93), (61, 2.07), (87, 1.83), (103, 2.35), (107, 2.17), (108, 1.98), (110, 2.46), (112, 2.36), (135, 2.35), (160, 1.89), (172, 2.32), (185, 2.39)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,3,110,2.46,"[(2, 2.56), (13, 2.74), (22, 2.26), (31, 2.61), (103, 2.35), (127, 2.61), (135, 2.35), (147, 2.47), (160, 1.89), (172, 2.32), (185, 2.39), (190, 2.84), (199, 2.34)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,4,190,2.84,"[(2, 2.56), (31, 2.61), (41, 2.81), (58, 3.22), (78, 1.87), (101, 3.18), (124, 3.23), (133, 2.57), (149, 2.89)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,5,124,3.23,"[(21, 1.97), (78, 1.87), (80, 2.37), (83, 2.52), (89, 2.54), (106, 2.44), (133, 2.57), (153, 2.28), (184, 2.34), (196, 2.77)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,6,196,2.77,"[(12, 3.66), (21, 1.97), (60, 2.94), (81, 2.18), (122, 2.49), (155, 2.26), (168, 1.9), (193, 2.65)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,7,12,3.66,"[(17, 2.49), (60, 2.94), (95, 3.49), (128, 2.2), (187, 2.7), (193, 2.65)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,8,95,3.49,"[(17, 2.49), (20, 3.31), (50, 3.31), (60, 2.94), (69, 2.11), (115, 3.19), (128, 2.2), (187, 2.7)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,9,20,3.31,"[(16, 2.59), (50, 3.31), (52, 2.92), (69, 2.11), (86, 2.54), (115, 3.19), (128, 2.2), (164, 2.51), (187, 2.7)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,10,50,3.31,"[(17, 2.49), (63, 2.35), (102, 2.59), (164, 2.51), (177, 3.43)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,11,177,3.43,"[(8, 2.33), (9, 2.28), (15, 2.14), (44, 2.58), (59, 2.26), (63, 2.35), (97, 3.69), (129, 2.4), (164, 2.51)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,12,97,3.69,"[(8, 2.33), (9, 2.28), (44, 2.58), (88, 3.49)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,13,88,3.49,"[(9, 2.28), (38, 2.66), (44, 2.58), (166, 2.0)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
5,14,38,2.66,"[(66, 2.66), (0, 3.03)]","[72, 162, 110, 190, 124, 196, 12, 95, 20, 50, 177, 97, 88, 38, 0]"
6,1,72,1.17,"[(37, 2.08), (43, 2.35), (55, 2.42), (67, 2.7), (87, 2.01), (107, 2.39), (108, 2.41), (112, 2.69), (162, 2.38)]","[72, 67, 112, 127, 74, 150, 163, 125, 93, 178, 19, 90, 0]"
6,2,67,2.7,"[(22, 2.55), (37, 2.08), (43, 2.35), (55, 2.42), (61, 2.44), (87, 2.01), (103, 2.58), (107, 2.39), (108, 2.41), (110, 1.83), (112, 2.69), (135, 2.51), (162, 2.38), (172, 2.47), (185, 2.68)]","[72, 67, 112, 127, 74, 150, 163, 125, 93, 178, 19, 90, 0]"
6,3,112,2.69,"[(22, 2.55), (103, 2.58), (108, 2.41), (110, 1.83), (127, 3.05), (130, 2.6), (135, 2.51), (160, 2.22), (172, 2.47), (185, 2.68), (199, 2.72)]","[72, 67, 112, 127, 74, 150, 163, 125, 93, 178, 19, 90, 0]"
6,4,127,3.05,"[(2, 2.99), (10, 2.45), (74, 3.18), (89, 2.84), (147, 2.78), (150, 2.98), (159, 2.23), (175, 2.41), (184, 2.55), (199, 2.72)]","[72, 67, 112, 127, 74, 150, 163, 125, 93, 178, 19, 90, 0]"
